Time[s], Channel 0
114011,0
114112,1
114209,0
114313,1
114415,0
114511,1
114588,0
114739,1
114868,0
114926,1
114981,0
115040,1
115099,0
115160,1
115222,0
115291,1
115365,0
115448,1
115539,0
115655,1
115778,0
115872,1
115971,0
116082,1
116192,0
116302,1
116396,0
116485,1
116563,0
116713,1
116840,0
116898,1
116955,0
117016,1
117075,0
117139,1
117204,0
117276,1
117352,0
117439,1
117539,0
117673,1
117789,0
117888,1
117996,0
118110,1
118232,0
118341,1
118432,0
118729,1
118893,0
118953,1
119012,0
119073,1
119134,0
119201,1
119269,0
119344,1
119425,0
119520,1
119633,0
119780,1
119886,0
119993,1
120108,0
120238,1
120355,0
120461,1
120563,0
120663,1
120748,0
120904,1
121038,0
121099,1
121158,0
121220,1
121284,0
121351,1
121421,0
121499,1
121581,0
121681,1
121801,0
121943,1
122048,0
122163,1
122287,0
122416,1
122529,0
122643,1
122756,0
122866,1
122955,0
123121,1
123260,0
123323,1
123384,0
123450,1
123515,0
123586,1
123659,0
123742,1
123832,0
123941,1
124082,0
124210,1
124314,0
124439,1
124567,0
124697,1
124811,0
124935,1
125057,0
125402,1
125579,0
125641,1
125702,0
125767,1
125830,0
125899,1
125971,0
126052,1
126139,0
126246,1
126382,0
126526,1
126631,0
126756,1
126883,0
127018,1
127131,0
127253,1
127377,0
127493,1
127585,0
127751,1
127890,0
127951,1
128012,0
128076,1
128139,0
128208,1
128278,0
128357,1
128443,0
128544,1
128669,0
128821,1
128927,0
129048,1
129173,0
129308,1
129422,0
129540,1
129659,0
129772,1
129862,0
130030,1
130167,0
130230,1
130290,0
130356,1
130420,0
130489,1
130561,0
130642,1
130730,0
130834,1
130964,0
131218,1
131963,0
132209,1
132366,0
132484,1
132597,0
132705,1
132816,0
132928,1
133045,0
133175,1
133332,0
133552,1
134066,0
134433,1
134681,0
134912,1
135108,0
135308,1
135519,0
135790,1
137144,0
137520,1
137897,0
