Time[s], Channel 0
73585,1
73715,0
73841,1
73958,0
74093,1
74210,0
74552,1
74731,0
74795,1
74858,0
74924,1
74991,0
75064,1
75140,0
75226,1
75323,0
75441,1
75593,0
75709,1
75821,0
75952,1
76082,0
76206,1
76330,0
76468,1
76586,0
76696,1
76785,0
76951,1
77089,0
77153,1
77215,0
77282,1
77349,0
77422,1
77498,0
77585,1
77680,0
77797,1
77949,0
78066,1
78184,0
78311,1
78445,0
78566,1
78688,0
78827,1
78945,0
79055,1
79143,0
79311,1
79449,0
79514,1
79576,0
79643,1
79710,0
79784,1
79861,0
79949,1
80048,0
80171,1
80325,0
80438,1
80554,0
80684,1
80815,0
80940,1
81067,0
81203,1
81316,0
81647,1
81819,0
81882,1
81943,0
82007,1
82072,0
82142,1
82216,0
82300,1
82392,0
82507,1
82655,0
82785,1
82894,0
83022,1
83157,0
83287,1
83405,0
83540,1
83669,0
83782,1
83873,0
84035,1
84175,0
84237,1
84298,0
84362,1
84426,0
84497,1
84569,0
84652,1
84742,0
84853,1
84993,0
85127,1
85236,0
85365,1
85493,0
85621,1
85737,0
85869,1
85996,0
86111,1
86202,0
86370,1
86509,0
86573,1
86634,0
86701,1
86766,0
86838,1
86912,0
86997,1
87090,0
87205,1
87353,0
87474,1
87584,0
87713,1
87843,0
87968,1
88085,0
88220,1
88338,0
88680,1
88856,0
88920,1
88983,0
89049,1
89116,0
89189,1
89265,0
89352,1
89448,0
89567,1
89719,0
89833,1
89946,0
90076,1
90207,0
90331,1
90457,0
90592,1
90711,0
90820,1
90909,0
91075,1
91213,0
91277,1
91338,0
91405,1
91471,0
91544,1
91620,0
91706,1
91800,0
91919,1
92067,0
92187,1
92302,0
92426,1
92560,0
92686,1
92806,0
92939,1
93062,0
93175,1
93266,0
93433,1
93574,0
93639,1
93701,0
93769,1
93836,0
93910,1
93986,0
94074,1
94173,0
94296,1
94447,0
94561,1
94676,0
94807,1
94939,0
95063,1
95189,0
95325,1
95440,0
95775,1
95947,0
96009,1
96070,0
96135,1
96199,0
96270,1
96344,0
96428,1
96521,0
96635,1
96785,0
96912,1
97023,0
97152,1
97287,0
97415,1
97532,0
97666,1
97796,0
97911,1
98004,0
98169,1
98307,0
98370,1
98430,0
98494,1
98558,0
98628,1
98700,0
98783,1
98873,0
98983,1
99124,0
99260,1
99366,0
99495,1
99623,0
99754,1
99868,0
99994,1
100120,0
100235,1
100328,0
100497,1
100635,0
100699,1
100760,0
100826,1
100890,0
100961,1
101035,0
101118,1
101209,0
101322,1
101466,0
101591,1
101703,0
101826,1
101957,0
102083,1
102203,0
102334,1
102453,0
102792,1
102969,0
103032,1
103094,0
103160,1
103226,0
103298,1
103372,0
103458,1
103553,0
103670,1
103819,0
103934,1
104051,0
104177,1
104312,0
104434,1
104553,0
104690,1
104812,0
104923,1
105015,0
105180,1
105321,0
105384,1
105446,0
105513,1
105579,0
105651,1
105726,0
105812,1
105907,0
106024,1
106175,0
106292,1
106406,0
106535,1
106666,0
106788,1
106909,0
107047,1
107166,0
107276,1
107366,0
107533,1
107672,0
107737,1
107799,0
107867,1
107934,0
108008,1
108086,0
108174,1
108274,0
108401,1
108552,0
108662,1
108781,0
108911,1
109044,0
109166,1
109292,0
109428,1
109541,0
109880,1
110044,0
110106,1
110166,0
110230,1
110294,0
110364,1
110437,0
110520,1
110611,0
110725,1
110878,0
111968,1
112139,0
112262,1
112371,0
112475,1
112580,0
112685,1
112795,0
112916,1
113055,0
113234,1
113910,0
114270,1
114504,0
114729,1
114919,0
115117,1
115326,0
115595,1
116541,0
116904,1
117212,0
117544,1
